p_name,policy_id,introduction,policy_type,support,operating_period,application_period,scale,p_region,p_age_max,p_age,p_region_income,p_education,p_major,p_employment,p_characteristic,detail,restriction,procedure,announcement,m_site,document,etc,a_name,m_name,a_site1,a_site2
금천 청년 주거상담 서비스,R2021031100676,금천구 전입청년의 안정적 지역정착 및 주거마련을 위한 주거복지 서비스 지원,"주거·금융, 주거지원",- 주거전문가와 1:1 대면상담(ex. 금천구에서 거주 및 활동하거나 전입예정인 청년) - 대면상담은 사전 예약자에 한하여 1:1로 진행 - 금천청년주거상담 카톡채널을 통한 온라인 상담 - 주거전문가의 동행서비스(ex. 부동산 방문 및 계약시),2021.01.01.~2021.12.31.,-,-,서울 금천구,39,만 19세 ~ 39세,만19세~39세 서울시 거주 청년,제한없음,제한없음,제한없음,제한없음,-,제한없음,금천청년주거상담 카톡채널을 통한 예약 또는 전화예약,-,-,-,-,금천구청 아동청년과,청춘삘딩,http://www.youthblg.org/news/news/update?boardMstSeq=284=1,http://www.youthblg.org/
중소기업 청년근로자 기숙사 임차비 지원사업,R2021021803397,중소기업 근로자의 주거안정 및 생활안정을 통한 인력수급 애로 해결,"주거·금융, 주거지원","사업주(근로자)가 관내 아파트 등을 임차하여 기숙사로 사용하는 경우, 임차에 소요되는 임차료의 80퍼센트이내 지원(1인당 월 30만원 한도)",2021.04.01.~2020.12.31.,-4월 공고예정-월단위로 신청(매월20일까지 접수된 신청서에 한함),50명 정도,경북 상주시,45,만 45세 이하,관내 만 45세이하 청년근로자,제한없음,제한없음,재직자,중소(중견)기업 취업,-,-,방문 또는 우편 제출- 신청서류를 경상북도경제진흥원 및 상주시청 홈페이지 공지사항에서 다운로드하여 작성후 방문 또는 우편 제출,-,방문 또는 우편신청,기숙사 임차 지원사업 참여신청서 등 다수- 경상북도경제진흥원 및 상주시청 홈페이지 참조,-,상주시청 경제기업과 기업지원팀,(재)경상부도 경제진흥원,-,-
"귀농인 주택수리비, 신축설계비 지원사업",R2021031101875,"은퇴자와 청년 귀농인의 안정적 정착을 도모코자 지원, 귀농인의 안정적 농촌정착을 유도하고 우수 농업경영인력으로 육성","주거·금융, 주거지원",수리비 : 1세대 당 500만원 이내 지원설계비 : 1세대 당 400만원 기준 50프로 지원,1월 ~ 12월,연중신청(예산한도내),10세대,전북 정읍시,65,만 19세 ~ 65세,"타 시군 농어촌이외의 지역에서 1년 이상 거주 및 다른 산업에 종사 하다가 농업경영을 주목적으로 우리 시에 가족이 단독세대를 구성하여 전입한 만65세 이하의 자로써, 실제 영농에 종사하는자귀농교육 100시간이상 이수한자",제한없음,제한없음,제한없음,제한없음,-,해당없음,사업 신청,서류 검토 > 실태조사 > 선정심의 > 사업추진,해당없음,"신청서, 주민등록등본, 수리비 또는 설계비 내역 등",해당사항 없음,정읍시청 농업정책과,정읍시 귀농귀촌팀,해당사항 없음,해당사항 없음
쉐어하우스 운영,R2021031101686,예산군으로 귀농하고자 하는 예비 귀농귀촌인에게 주거공간 지원,"주거·금융, 주거지원",주거공간 지원,연중,결원 발생시 수시 공고,2명,충남 예산군,40,만 20세 ~ 40세,예산군으로  귀농을 희망하는 예비 귀농귀촌인,제한없음,제한없음,제한없음,제한없음,해당없음,해당없음,방문접수,개별통보,없음,입주계약서 및 주민등록 초본 제출,해당없음,농업기술센터 기술보급과,-,https://yesan.go.kr/farm.do,
울산 신혼부부 주거지원 사업,R2021021803487,"신혼부부의 주거비 부담을 완화하여 혼인기피, 출산포기 등 저출생의 주요 원인을 극복하고 내집마련의 마중물 역할 제공","주거·금융, 주거지원",임대료 및 관리비 5만원~35만원 지원,2020.04.01.~2030.12.31.,2021.03.~상시 접수,"1,300가구",울산,39,만 19세 ~ 39세,공공임대주택 거주 혼인기간 10년 이내의 신혼부부가구,제한없음,제한없음,제한없음,제한없음,-,주거급여 수급자 및 울주군 신혼부부 주거지원 사업 대상자,읍면행정복지센터 방문하여 신청 작성 및 구비서류 제출,- 사업 수행 기관 심사 후 익월 25일 첫 급여 지급(급여 지급일은 매월 25일),-,"신청서, 서약서, 등본, 공공임대주택표준계약서, 개인정보제공동의서, 혼인관계증명서, 가족관계증명서, 통장사본 등",-,건축주택과,-,http://www.bokjiro.go.kr/welInfo/retrieveGvmtWelInfo.do?welInfSno=17057,https://www.ulsan.go.kr/
청년 및 서민 주거안정을 위한 공공주택 공급확대,R2021031100841,도민 수요에 맞는 안정적인 공공주택 공급 확대로 주거안정 도모,"주거·금융, 주거지원","2021년 공공임대주택 공급(입주자모집) : 164세대(건입동 144, 안덕화순 20)",2021.01.01.~2021.12.31.,공고 시,164세대,제주,39,만 19세 ~ 39세,"1. 청년 계층- 사회초년생 : 소득이 있는 업무에 종사한 기간이 총 5년 이내이며, 아래의 하나에 해당하는 자
- 소득이 있는 업무에 종사하는 자
- 퇴직한 후 1년이 지나지 않은 사람으로서 구직급여 수급자격을 인정받은 자
- 예술인
2. 신혼부부,한부모가족 계층, 신혼부부 : 공고일 현재 혼인중이며 혼인기간이 7년 이내인 자
- 예비신혼부부 : 입주 전까지 혼인사실을 증명할 수 있는 자
- 한부모가족 : 만6세 이하(태아포함) 자녀를 둔 한부모인 자
3. 주거급여수급자: 무주택기간이 계속하여 1년 이상인 제주특별자치도에 거주하는 주거급여수급권자 또는 주거급여수급자
4. 고령자 : 무주택기간이 계속하여 1년 이상인 제주특별자치도에 거주하는 만 65세 이상의 자",제한없음,제한없음,제한없음,제한없음,"- 상기 신청자격에 따라 임대조건이 달리 적용되므로 해당 신청자격별 세부기준을 확인 후 신청 요망
- 신청서 및 첨부 서류 등 작성하는 서류에 오기 또는 변경으로 인한 미통보 등으로 발생하는 불이익에 대한 책임은 신청자 본인에게 있음
- 상기 행복주택은 공급대상자에 따라 최대 거주기간 제한이 있는 임대주택이며 분양전환 되지 않음",-,"제출 서류 준비하여 제주특별자치도개발공사로 현장 접수
*제주시 첨단로330(영평동, 세미양빌딩) 제주특별자치도 개발공사 임시사무연구동
*상기 주소는 임시사무실로 주소 차후 변경 될 수 있으니 신청시 공고문 확인 바랍니다.","당첨자 발표 : 제주특별자치도개발공사 홈페이지(http://www.jpdc.co.kr/) - 공지사항
*당첨자발표는 사회보장정보시스템 자격검색 처리기간에 따라 연기될 수 있음",방문접수,"개인정보수집이용 및 제3자 제공 동의서, 금융정보 등 (금융,신용,보험정보) 제공 동의, 자산 보유 사실확인서
주민등록표등본(반드시 세대구성 사유 및 일자, 세대주와의 관계, 세대주 및 세대원 전원의 주민등록번호, 전입일, 변동일 등이 전부 표기되도록 발급)
주민등록표초본(반드시 과거 주소변동사항, 세대주 성명 및 관계 등이 전부 표기되도록 발급)
가족관계증명서, 신분증 사본
*공급대상자별로 추가 제출서류 확인하여 준비","- 문의처 : 064-780-3595, 3592
- 인터넷 : 제주특별자치도개발공사 홈페이지 (http://www.jpdc.co.kr)
- 주소 :  (63309) 제주특별자치도 제주시 첨단로 330(영평동, 세미양빌딩) C동 102호 주거복지팀",제주특별자치도 건축지적과,제주개발공사,http://www.jpdc.co.kr/,-
ZERO주택 공급 사업,R2021021802457,주거지원이 필요한 청년계층 등을 위한 맞춤형 공공주택 공급으로 주거안정 도모 및 주거복지 향상,"주거·금융, 주거지원","젊은 계층의 주거안정 도모 및 주거복지 향상을 위한 공공주택 공급- 주택단지 내 어린이집, 공동육아나눔터 등 입주자 맞춤형 주민공동시설 확보",2015.11.01~계속,-,"1,316호",경기 부천시,999,제한없음,"청년(만 19세~만 39세) 및 신혼부부, 고령자, 주거급여 수급자 등",제한없음,제한없음,제한없음,제한없음,-,-,부천시 도시재생과 문의,-,-,-,-,부천시청 도시재생과,주관기관과 동일,https://bucheon.go.kr/site/main/index148,-
청년 주거급여 분리지급,R2021021803832,청년기초생활수급자의 주거비용을 지원해줌으로서 취직준비등에 집중할수있도록 지원해주는 정책,"주거·금융, 주거지원","1. 임차가구 : - 1인(163,000)- 2인(183,000)- 3인(217,000)4인(253,000)2. 자가가구:- 경보수(457만원)- 중보수(849만원)- 대보수(1,241만원",2021.01.01~2021.12.31.,상시,제한없음,경남 창녕군,30,만 19세 ~ 30세,신청가구의 소득과 재산을 반영한 소득인정액이 가구별로 아래 금액 이하인 가구,제한없음,제한없음,제한없음,제한없음,-,"기초생활수급자가 아닌자,기혼자녀(19세이상30세미만)",읍면사무소방문,"주민복지과 통합조사팀 심사진행(30일 소요),매월 20일 급여지급",https://www.myhome.go.kr,1. 통장사본2. 분리거주사실확인증빙서류3. 청년주거급여분리지급신청서4. 사회보장급여제공신청서5. 임차가구임을 증빙할수있는서류6. 최근3개월 내 임차료증비서,"매월 20일, 청년명의의 지정계좌로 별도 지급",창녕군 도시건축과,해당없음,http://bokjiro.go.kr/nwel/welfare/file/retireveFileDetail.do?board_sid=6527063&data_sid=6698445,http://bokjiro.go.kr/
청년 임대주택 임대보증금 지원사업,R2021031101861,소득력이 부족한 청년계층의 주거불안해소를 위해 임대주택에 거주할 수 있도록 임대보증금을 지원하여 젊은 세대의 주거안정 및 주거복지 향상 기여,"주거·금융, 주거지원","- 익산시 인화행복주택 입주 계약 시 임대보증금 무이자 지원- 지원규모 : 임대주택 전입 시 최대 2천만원(계약금 본인부담)- 지원기간 : 2년(연장 2회, 최대 6년)",2020.01.01.~2020.12.31.,연중 수시신청,,전북 익산시,29,만 15세 ~ 29세,익산시에 거주하는 무주택 가구로서 행복주택 입주 예정인 청년(대학생) 및 신혼부부 계층,제한없음,제한없음,제한없음,제한없음,-,해당 없음,입주희망자가 한국토지주택공사와 임대차 계약 체결한 후 신청,개별 연락,해당 없음,1. 주민등록등본 1부.2. 입주예정 아파트 임대차계약서 원본 1부.3. 계약금(본인부담금 등) 납입영수증 1부.4. 인감증명서 1부.5. 인감도장.6. 신청인 신분증7. 혼인관계증명서(상세) 1부(신혼부부일 경우만 해당).,-사업대상자로 선정 후 타 자치단체로 주민등록을 이전시 지원 중단-월임대료 및 관리비를 3개월이상 납부하지 아니한 경우에는 임대보증금을 회수-임대보증금을 지원받은 자가 다른 주택을 소유하거나 입주자격이 상실하는 자는 회수,익산시청 주택과,-,https://apply.lh.or.kr/,해당사항 없음
신혼부부 임대주택 주거비 지원,R2021021803106,"저출산 시대에 신혼부부에게 결혼초기 주거비를 지원하여 경제적 부담을 안화함으로써, 안정된 주거정착을 유도하고, 나주시 인구 늘리기를 위한 결혼, 출산 장려 사업으로 무주택 신혼부부 가정에 주거비 지원","주거·금융, 주거지원","- 지원금액: 중위소득 100%이하 15만원/월, 중위소득 150%이하 12만원/월
- 지원기간: 대상자 선정 후 2년간 지급(반기별 4회)",2021.01.01.~2021.12.31.,연중(혼인신고일로부터 6개월 이내 부부 중 한명이 신청),140명,전남 나주시,49,만 0세 ~ 49세,"- 혼인신고일 당시 부부 모두 만 50세 미만 무주택자
- 중위소득 150%이하(주거급여 지원 대상자 제외)
※ 혼인신고일 전 부부 중 한명이 1년 이상 계속하여 나주시에 주민등록을 두어야 하고, 주거비 신청 시 부부 모두 나주시에 주민등록을 두고 거주하여야 함",제한없음,제한없음,제한없음,제한없음,-,-,주소지 읍면동행정복지센터 방문 신청,"소득, 재산, 결혼, 연령 등을 확인하여 선정 여부 결정",주소지 읍면동행정복지센터 방문 신청,"①신혼부부 임대주택 주거비 지원사업 신청서 
②임대차계약서
③(부부의)주민등록등본(주소변동 포함) 
④(부부의)건강보험료 납부확인서
⑤(부부의)가족관계증명서 
⑥혼인관계증명서 
⑦수급자 통장사본",문의처: 나주시 건축허가과(☎ 061-339-7241),나주시청 건축허가과,-,https://www.naju.go.kr/www/administration?mode=view&idx=67882,https://www.naju.go.kr/najuyouth/policy/business?idx=63317&mode=view
행복주택 건립 사업,R2021021803913,청년 계층의 주거안정을 목적으로 저렴한 임차료로 입주가능한 행복주택 건립 사업을 통해 청년 계층의 주거복지 지원,"주거·금융, 주거지원",월 15만원 이하의 임대료로 안정적인 주거 환경 제공,2021.01.01.~2021.12.31.,결원 발생에 따른 추가 상시 추가 공고,23세대,경남 함양군,39,만 19세 ~ 39세,만19세이상 만39세이하인 2020년 도시근로자 월 평균 소득 150퍼센트 이하인 자 무주택자,제한없음,제한없음,제한없음,제한없음,-,"주택소유자, 월 평균 소득이 2,116,117원 초과인자, 자산가액이 합산기준 23,700만원 초과인 자",입주자 모집 공고시 지원,"무주택,소득, 자산 검증 후 입주자 선정 발표",-,"청약신청서, 국민연금 가입증명서 등",-,함양군청 민원봉사과 행복주택TF,해당없음,https://www.hygn.go.kr/media/00111/00112.web?gcode=1001&idx=877524&amode=view&stype=title&sstring=%ED%96%89%EB%B3%B5%EC%A3%BC%ED%83%9D&cpage=1,https://www.hygn.go.kr/
소호형 주거클러스터 조성사업,R2021021802385,청년 창업인과 지역전략산업 종사자의 안정적인 주거 복지망 확충,"주거·금융, 주거지원",지역전략산업 및 창업지원주택 입주자 추천,2019.01.01.~2025.12.31.,조성사업 수행시,"1,059명",경기 성남시,39,만 19세 ~ 39세,성남시에 사업장을 둔 성남시 전략산업 (예비)창업자 및 해당 기업 종사자,제한없음,제한없음,"재직자, 자영업자",성남시에 사업장을 둔 성남시 전략산업 (예비)창업자 및 해당 기업 종사자,관계법령에서 정한 입주자격 충족시 2년 단위로 계약 갱신 가능,LH요건 미충족자,성남시청 아시아실리콘밸리담당관 방문 신청성남시청 홈페이지 접속하여 공고문 및 신청서류 양식 다운구비 서류 양식 작성 및 증빙서류 구비방문 신청,성남시에서 입주대상자를 LH로 추천LH는 최종 입주자를 선정,-,창업지원주택 입주 추천신청서 등,LH 요건- 미혼인 경우 신청자는 무주택요건 적용(혼인중인 경우는 무주택세대구성원 적용)- 전년 도시근로자 가구당 월평균 소득 100퍼센트 이하인 자- 세대 총 자산가액 합산기준 이하인 자- 주택청약종합저축 가입사실 증명 가능한 자,성남시청 아시아실리콘밸리담당관,주관기관과 동일,-,-
지역주도형 청년일자리사업 주거 등 지원,R2021021803850,"지역주도형 청년일자리사업 참여청년의 주거비, 건강검진비 지원","주거·금융, 주거지원",주거비 등 지원,2021.01.01.~2021.12.32,모집공고 명시,75명,경남 고성군,39,만 18세 ~ 39세,만 18세에서 39세 사업참여청년,제한없음,제한없음,미취업자,제한없음,,사업참여전 전입자 제외,서류 구비 후 방문 접수,,,"신청서, 등본, 입금내역서 등",,고성군청 군정혁신담당관,해당없음,,
대학생 생활안정지원,R2021021803622,"관내 청년(대학생)가구의 주거안정 도모, 관내 청년인구 증가 촉진","주거·금융, 주거지원","연 36만원 지원(분기별 지급)- 3개월 이상 전입 유지 시(최대 3년, 분기별 9만원 지급)* 2020년부터 지원금을 모바일 창원사랑상품권으로 지원",2021.02.~2021.12.,연중,"1,000명",경남 창원시,999,제한없음,타 시군에서 1년 이상 거주 후 창원시에 주민등록 전입한 창원시 관내 대학교(대학원)재학 중인 청년 가구,"대학교, 대학원 재학",제한없음,제한없음,제한없음,,-,주소지 행복주민센터 방문신청- 심사- 지원,선정대상자 공고 게시,-,"신청서, 통장사본, 재학증명서(건강보험 지역가입자일 경우)",-,창원시청 기획예산실 기획관,해당없음,https://changwon.go.kr/ingu/policy/list.do?mId=0400000000&idx=501&fieldType=7,https://www.changwon.go.kr/
우리마을어울림터사업 (반값임대주택),R2021031101173,"주택 소유자와 협약하여 빈집을 리모델링하고 지방 대학생, 신혼부부, 저소득 주민 등 시민들에게 3년 이상 주변 시세의 반값으로 임대하도록 하는 사업","주거·금융, 주거지원","1. 주택소유자: 총공사비의 3분의2 지원  (1인당 최대 18백만원까지, 초과분 소유자부담)
2. 임차인(대학생 등): 주변시세의 반값으로 임차",2021.1.1.~2021.12.31.,공고기간(연중 공급주택 발생 시),모집 세대별로 신청을 받아 선정(복수신청 불가),부산 사하구,999,제한없음,부산지역 고등학교 또는 대학(교)에 재학 중인 학생(1순위),부산지역 고등학교 또는 대학(교)에 재학 중인 학생,제한없음,제한없음,제한없음,-,-,"1. 사하구청 건축과 직접방문
2. 우편 또는 팩스로 신청(팩스 신청 시 반드시 유선으로 확인)
*증빙서류 첨부",공고 종료일에 추첨 및 발표,-,학생증 사본 또는 재학증명서,-,사하구 건축과,-,https://www.saha.go.kr/dadae1/bbs/view.do?mId=0501000000&bIdx=120373&ptIdx=539,http://www.saha.go.kr
청년 정주 환경 조성,R2021031101906,청년이 거주할 수 있는 정주공간 조성을 통한 살자리 제공,"주거·금융, 주거지원",청년 살자리 제공,2021~2022,계획미수립,-,전북 남원시,39,만 19세 ~ 39세,제한없음,계획미수립,계획미수립,계획미수립,계획미수립,계획미수립,계획미수립,계획미수립,계획미수립,해당없음,계획미수립,계획미수립,남원시청 도시과,주관기관과 동일,해당없음,해당없음
청년 디딤돌 주거안정 지원,R2021021803139,건전한 인구구조 형성과 인구절벽에 직면한 위기를 극복하고 청년인구 유출 방지를 위해 청년이 거주하는 주택의 월 임대료 일부 지원,"주거·금융, 주거지원","신청일 직전 1년간 월 임대료의 50프로, 최대 10만원(연 120만원) 지원",2021.01.01.~2021.12.31.,연중 상시 접수,30명,전남 고흥군,49,만 19세 ~ 49세,"본인의 주민등록 주소지가 고흥군이면서 6개월 이상 거주한 자, 전년도 1년 평균 본인 가구소득인정액이 기준중위소득 150프로 이하인 가구",제한없음,제한없음,제한없음,제한없음,부당한 방법으로 지원금을 수령한 경우 즉시 환수,정부(지자체) 주거급여 사업대상자 제외,주민등록지 읍면사무소 방문 신청,자격요건 심사사업대상자 선정사업확정 대상자 읍면 통보,http://www.goheung.go.kr,"1. 사업신청서2. 주민등록초본3. 건강보험료 납부확인서 및 자격확인서4. 임대료 납부확인서, 임대차 계약서, 지방세 납부증명서5. 통장사본",해당사항 없음,고흥군청 인구정책과,-,http://www.goheung.go.kr,-
햇살둥지사업,R2021031101029,"빈집(공가)의 장기간 방치로 인한 폐가화를 사전 방지하고, 공가를 새로운 주거공간으로 재창출하여 지방학생과 신혼부부 및 저소득 서민 등 취약 계층의 주거비 부담 경감","주거·금융, 주거지원","- 리모델링 : 총 공사비의 2/3 범위 내에서 동당 최고 18백만원 지원 (총사업비 27백만원 이상이면 최대 18백만원 한도까지 지원(초과비용은 건물주 개인부담))- 반값임대 : 공가를 리모델링하여 주변시세의 반값에 3년간 전 월세·임대  * 전월세 반값 개념 : 개별 세입자의 전월세 합계액이 주변시세의 반값을 넘지 않는 금액- 공급방법 : 협약체결(관할구청장-임대자 간), 반값계약(임대자-입주자 간), 주택임대차계약서 작성 - 임대기간 : 3년(최초 임대계약일로부터)- 사업대상 : 단독공가, 부분공가, 현재 공가인 다세대주택 · 다가구세대 · 연립주택 · 아파트 등 (부분공가의 개념 : 단독주택중 일부거주 일부공실인 경우)",2021.01.01.~2021.12.31.,연중,68동,부산,34,만 18세 ~ 34세,"입주대상 : 지방학생, 신혼부부, 문화예술인 창업가, 저소득 주민 등(경합시 공개추첨)- 1순위: 지방 대학생(고교생 포함), 신혼부부(예비, 3년이내), 문화예술인·창업가(예술가 레지던스, 마을작업장에 한함)- 2순위: 수급자, 차상위, 한부모가정, 사회초년생, 다문화·다자녀·조손가정, 독거노인- 3순위: 최초 입주자 공모 신청자가 없거나 장기 미입주 또는 협약기간내 입주자 변동 시 일반인 입주 가능",제한없음,제한없음,제한없음,제한없음,-,-,수요조사(市) - 신청 접수(區) - 현장확인(區) - 협약(區소유자) - 예산신청(區) - 예산교부(市) - 계약공사(건물주)→준공구군 사업공고 확인,-,-,-,-,부산광역시청 도시균형재생국 도시재생정책과,-,https://www.busan.go.kr/build/ahnestsunshine01,https://www.busan.go.kr/build/index
신혼부부 전세자금 대출이자 지원사업,R2021021802660,주거약자인 일정 소득 이하 무주택 신혼부부 가정에 전세자금 대출이자를 일부 지원하여 주거안정과 삶의 질 향상에 기여,"주거·금융, 주거지원",주택전세자금 대출잔액의 1퍼센트 범위내에서 최대 100만원 지원,2021.08. ~ 2021.10.,-,100여가구 (예산 범위 내 지원),경기 용인시,999,제한없음,"- 관내 거주 무주택 신혼부부로 금융권에서 주택전세자금을 대출받은 가정- 가구 중위소득 180퍼센트 이하, 전세보증금 3억원 이하",제한없음,제한없음,제한없음,신혼부부,대출기간 중 1회에 한하여 지원,"소득초과자, 주택소유자, 기초생활수급자, 공공임대주택 거주자, 유사 사업에 기지원받은 자",거주지 관할 읍면동 행정복지센터- 용인시청 홈페이지 접속하여 신청서 등 양식 다운로드- 구비 서류 작성 및 증빙서류 구비- 거주지 관할 읍면동 행정복지센터 방문하여 신청,-,-,"[필수]지원신청서, 서약 및 동의서, 주민등록등본, 혼인관계증명서, 임대차계약서, 대출잔액 확인 서류, 지방세 세목별(재산세) 과세증명서, 건강/장기요양보험 납부확인서, 건강보험 자격득실 확인서, 통장사본 및 신분증 사본[필요시]주민등록초본, 가족관계증명서, 장애인증명서, 임신진단확인서, 건강보험자격확인서, 월급명세서",-,용인시청 주택국 주택과,주관기관과 동일,https://www.yongin.go.kr/index.do,-
맞춤형 청년주택 지원사업,R2021021803692,청년들의 안정적인 자립기반과 지역정착을 지원하기 위하여 청년주택을 신축하여 저렴한 임대료로 임대,"주거·금융, 주거지원",청년주택을 신축하여 저렴한 시세로 청년에게 공급,2020.11.~2022.02.,추후 일정 확정 예정,청년임대주택 12실,경남 사천시,39,만 18세 ~ 39세,만 18세~39세 청년 등,제한없음,제한없음,제한없음,제한없음,-,-,추후 일정 확정 예정,추후 일정 확정 예정,http://www.sacheon.go.kr,-,-,사천시청 혁신법무담당관,해당없음,-,http://www.sacheon.go.kr
사회주택 공급,R2021031100473,"전월세난 지속에 따른 민간 임대주택 확대가 필요한 상황에서 1인 가구 증가, 청년세대의 주거비 부담 문제 등을 해결하기 위해 주거안정과 주거권을 보장하는 지속가능한 주거대안","주거·금융, 주거지원",민간에서 공급하는 주택보다 저렴하게 공급(시세의 80퍼센트)안정적인 거주기간 보장(최장 10년 거주 가능)지역주민이 함께 이용 가능한 공간 조성과 커뮤니티 특화 프로그램 운영,2021.01.~2021.12.,개별 공고 참조,"1,000호",서울,999,제한없음,"청년, 신혼부부 등 사회경제적 약자 대상 공급* 무주택자, 도시근로자 월평균소득 70프로(1인)~100프로 이하(2인)",제한없음,제한없음,제한없음,제한없음,-,개별 공고 참조,"1.입주자 모집공고  - 사업주체, 지자체 홈페이지 등을 통해 입주자 모집공고2.신청  - 입주희망자는 사업주체가 정한 방법으로 신청서 작성 및 관련서류 제출(인터넷 접수 또는 방문접수)3.입주자 선정 및 확인  - 서울주택도시공사에서 무주택 여부, 소득 및 자산 충족여부 등 확인 - 사업주체의 홈페이지 등을 통해 당첨자 명단 발표 - 모집 호수의 일정비율을 예비입주자로 선정4.임대차 계약 체결  - 입주가 확정된 세대는 사업주체가 지정한 장소에서 임대차계약 체결(예비입주자는 입주예정자의 미계약 또는 해약시 순위에 따라 계약체결) 5.입주  - 잔금납부 후 입주 가능",-,https://soco.seoul.go.kr/soMap.do,개별 공고 참조,-,서울시청 주택공급과,주관기관과 동일,https://soco.seoul.go.kr/sohousingIntro.do,http://soco.seoul.go.kr/soHouse/index.do
"충남 대전, 서울학사관 운영",R2021031101511,"도민의 자녀로서 충남,대전,서울 소재 대학생들의 정주여건을 제공하여 학비부담 경감 및 면학환경 조성","주거·금융, 주거지원","1. 숙박 및 급식 제공
2. 동아리활동 지원
3. 취업교육 및 면학환경 제공",2021.1.~12.,매 학기 전,524명,충남,29,만 20세 ~ 27세,공고시 1년 이상 충청남도 주민등록자,"대학 재학, 대졸 예정",제한없음,제한없음,"저소득층, 지역인재",-,-,"1. 신청 홈페이지에 접속하여 신청서 작성
2. 구비 서류 양식 작성 및 증빙서류 구비
3. 재단 홈페이지 신청",선발위원회 심사 후 최종합격자는 홈페이지에서 공지,"https://www.cninjae.or.kr/kr/html/sub04/040302.html
https://www.cninjae.or.kr/kr/html/sub09/090201.html","1. 입사신청서 2. 재학증명서 3. 건강보험료 납부확인서
4. 성적증명서  5. 등본, 건강진단서 등",-,기획조정실  교육법무담당관,(재)충남인재육성재단,-,https://www.cninjae.or.kr/
